	name	slug	salary_from	salary_to
0	Младший аналитик данных (Junior data analyst)	https://spb.hh.ru/vacancy/48123309?from=vacancy_search_list&query=Junior%20python%20developer	90000 руб.	з/п не указана
1	Junior Developer / Младший программист	https://spb.hh.ru/vacancy/48443074?from=vacancy_search_list&query=Junior%20python%20developer	60000 руб.	100000 руб.
2	Junior python developer	https://spb.hh.ru/vacancy/48187943?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
3	Python developer	https://spb.hh.ru/vacancy/47915680?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
4	Data Engineer (junior)	https://spb.hh.ru/vacancy/47712132?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
5	Middle Python Developer	https://spb.hh.ru/vacancy/46215117?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
6	Senior Python Developer	https://spb.hh.ru/vacancy/47973163?from=vacancy_search_list&query=Junior%20python%20developer	4000 USD	5000 USD
7	Junior Data Scientist	https://spb.hh.ru/vacancy/47666361?from=vacancy_search_list&query=Junior%20python%20developer	40000 руб.	60000 руб.
8	Junior Python developer	https://spb.hh.ru/vacancy/48376658?from=vacancy_search_list&query=Junior%20python%20developer	40000 руб.	80000 руб.
9	Backend разработчик python	https://spb.hh.ru/vacancy/40538840?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
10	Младший программист / Junior Developer in QA	https://spb.hh.ru/vacancy/42015411?from=vacancy_search_list&query=Junior%20python%20developer	70000 руб.	110000 руб.
11	Python QA Automation Engineer / SDET в AI-стартап (удаленно)	https://spb.hh.ru/vacancy/47809755?from=vacancy_search_list&query=Junior%20python%20developer	180000 руб.	250000 руб.
12	Младший Python разработчик / Junior Python Developer (Back-end)	https://spb.hh.ru/vacancy/46797297?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
13	Junior Python разработчик	https://spb.hh.ru/vacancy/48197992?from=vacancy_search_list&query=Junior%20python%20developer	60000 руб.	з/п не указана
14	Python Junior/Middle Backend Developer	https://spb.hh.ru/vacancy/47934049?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	90000 руб.
15	Разработчик Python (Junior)	https://spb.hh.ru/vacancy/45588879?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
16	Junior/Middle Python программист	https://spb.hh.ru/vacancy/48099243?from=vacancy_search_list&query=Junior%20python%20developer	60000 руб.	з/п не указана
17	Младший инженер / Junior QA Automation Engineer (Powershell, Python)	https://spb.hh.ru/vacancy/44868124?from=vacancy_search_list&query=Junior%20python%20developer	70000 руб.	110000 руб.
18	Разработчик Python (backend)	https://spb.hh.ru/vacancy/46335326?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
19	Data Engineer (Junior/Junior+)	https://spb.hh.ru/vacancy/47681823?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
20	Junior Application Security Engineer (Web)	https://spb.hh.ru/vacancy/48477477?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
21	Senior C++ Engine Programmer	https://spb.hh.ru/vacancy/48494087?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
22	Младший специалист по математической оптимизации	https://spb.hh.ru/vacancy/47697191?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
23	Junior / Middle Big Data developer	https://spb.hh.ru/vacancy/38427406?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
24	Младший Digital Mаркетолог	https://spb.hh.ru/vacancy/48103354?from=vacancy_search_list&query=Junior%20python%20developer	50000 руб.	з/п не указана
25	Senior С++ Gameplay Programmer	https://spb.hh.ru/vacancy/48493570?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
26	Junior Product manager	https://spb.hh.ru/vacancy/48103423?from=vacancy_search_list&query=Junior%20python%20developer	50000 руб.	з/п не указана
27	Программист С# (junior)	https://spb.hh.ru/vacancy/44272897?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
28	Junior аналитик взыскания	https://spb.hh.ru/vacancy/47684060?from=vacancy_search_list&query=Junior%20python%20developer	40000 руб.	60000 руб.
29	Младший инженер DevOps (веб-сервисы) / Junior DevOps Engineer (web services)	https://spb.hh.ru/vacancy/47798323?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
30	Junior Product Manager, B2B	https://spb.hh.ru/vacancy/46203755?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
31	Младший системный администратор	https://spb.hh.ru/vacancy/46188198?from=vacancy_search_list&query=Junior%20python%20developer	40000 руб.	з/п не указана
32	Junior Java-разработчик	https://spb.hh.ru/vacancy/48441911?from=vacancy_search_list&query=Junior%20python%20developer	70000 руб.	з/п не указана
33	Младший специалист по промышленной автоматике	https://spb.hh.ru/vacancy/47158063?from=vacancy_search_list&query=Junior%20python%20developer	83000 руб.	86000 руб.
34	Ведущий инженер-программист ПЛИС	https://spb.hh.ru/vacancy/42720342?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
35	Network Automation Engineer (Move On)	https://spb.hh.ru/vacancy/48428674?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
36	Junior ML Research Engineer (text to speech, speech synthesis)	https://spb.hh.ru/vacancy/48415982?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
37	Младший инженер по тестированию и автоматизации /Junior QA Automation Engineer	https://spb.hh.ru/vacancy/47521387?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
38	Junior data analyst	https://spb.hh.ru/vacancy/48399546?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
39	Разработчик-исследователь в области машинного обучения	https://spb.hh.ru/vacancy/46090235?from=vacancy_search_list&query=Junior%20python%20developer	80000 руб.	150000 руб.
40	Специалист системы мониторинга	https://spb.hh.ru/vacancy/44049175?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
41	Senior (Team Lead) Python Developer (Удаленно)	https://spb.hh.ru/vacancy/45383335?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
42	Junior Configuration Engineer	https://spb.hh.ru/vacancy/48054348?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
43	Junior Data Analyst	https://spb.hh.ru/vacancy/47557931?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
44	Ведущий Data Scientist / RNA Lead	https://spb.hh.ru/vacancy/46213657?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
45	Младший программист С++ (вирусная лаборатория, внутренние сервисы)	https://spb.hh.ru/vacancy/47132071?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
46	Programming teacher (Roblox)	https://spb.hh.ru/vacancy/46197611?from=vacancy_search_list&query=Junior%20python%20developer	50000 руб.	з/п не указана
47	Junior разработчик Java Script (web разработчик)	https://spb.hh.ru/vacancy/47859048?from=vacancy_search_list&query=Junior%20python%20developer	30000 руб.	65000 руб.
48	Младший программист	https://spb.hh.ru/vacancy/45634053?from=vacancy_search_list&query=Junior%20python%20developer	90000 руб.	з/п не указана
49	Data Scientist / Machine Learning (remote)	https://spb.hh.ru/vacancy/47778685?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
50	Junior developer/Intern - Collaborative SLAM	https://spb.hh.ru/vacancy/47806573?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
51	Junior Devops Support (Санкт-Петербург)	https://spb.hh.ru/vacancy/44710845?from=vacancy_search_list&query=Junior%20python%20developer	40000 руб.	70000 руб.
52	Лингвист/Junior ML engineer	https://spb.hh.ru/vacancy/46916890?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
53	Системный администратор	https://spb.hh.ru/vacancy/46935963?from=vacancy_search_list&query=Junior%20python%20developer	з/п не указана	з/п не указана
